Running: main.py...
Hyper parameters:
 {'name': 'Resnet18 modified conv and Pretrained with IMAGENETv2 and then WM38', 'model': 'Resnet18tr', 'pretrained_weights': 'IMAGENET1K_v1', 'dataset': 'CIFAR100', 'batch_size': 128, 'epochs': 60, 'validation_frequency': 5, 'seed': 1, 'lr': 0.01, 'criterion': 'CrossEntropyLoss', 'criterion_kwargs': {}, 'optimizer': 'SGD', 'optimizer_kwargs': {'momentum': 0.9, 'weight_decay': 0.0005}, 'scheduler': 'CosineAnnealingLR', 'scheduler_kwargs': {'T_max': 80}, 'debug': False, 'n_kfolds': 6, 'val_quota': 0.1, 'test_quota': 0.17, 'YLIMACCU': [0, 100], 'YLIMLOSS': [0, 5], 'TLIMACCU': [0, 90], 'TLIMLOSS': [0, 5], 'origins': [], 'metrics': ['Wasserstein_fast'], 'samplers': ['Norm_Min'], 'ratios': [0.01, 0.025, 0.075, 0.25, 0.5, 0.75]}.

Processing inner split for outer fold 1
Inner train = 45000, inner val = 5000, test = 10000

Processing inner split for outer fold 2
Inner train = 45000, inner val = 5000, test = 10000

Processing inner split for outer fold 3
Inner train = 45000, inner val = 5000, test = 10000

Processing inner split for outer fold 4
Inner train = 45000, inner val = 5000, test = 10000

Processing inner split for outer fold 5
Inner train = 45000, inner val = 5000, test = 10000

Processing inner split for outer fold 6
Inner train = 45000, inner val = 5000, test = 10000
Istantiated resnet18 model... 
freezing bach norm layers stats
resnet18 loaded Weights from ./models/resnet18/resnet18-f37072fd.pth
- LINEAR[512, 100] Classifier initialized
Istantiated resnet18 full model with LINEAR[512, 100] head...
- resnet18[BACK] modified to suit 32x32 images
PRETRAIN: Training resnet18 full net 100 classes on CIFAR100 dataset fold 0...
 train Loss: 2.3752 | train Acc: 39.41%
 val Loss: 1.2099 | val Acc: 70.58%
 train Loss: 0.0160 | train Acc: 99.81%
 train Loss: 0.0078 | train Acc: 99.92%
 train Loss: 0.0042 | train Acc: 99.97%
 train Loss: 0.0031 | train Acc: 99.98%
 train Loss: 0.0027 | train Acc: 99.99%
 val Loss: 1.1395 | val Acc: 72.18%
 train Loss: 0.0024 | train Acc: 100.00%
 train Loss: 0.0022 | train Acc: 100.00%
 train Loss: 0.0021 | train Acc: 100.00%
 train Loss: 0.0020 | train Acc: 100.00%
 train Loss: 0.0019 | train Acc: 100.00%
 val Loss: 1.1260 | val Acc: 72.14%
 train Loss: 0.0019 | train Acc: 100.00%
 train Loss: 0.0018 | train Acc: 100.00%
 train Loss: 0.0018 | train Acc: 100.00%
 train Loss: 0.0018 | train Acc: 100.00%
 train Loss: 0.0017 | train Acc: 100.00%
 val Loss: 1.1152 | val Acc: 72.22%
 train Loss: 0.0017 | train Acc: 100.00%
 train Loss: 0.0017 | train Acc: 100.00%
 train Loss: 0.0017 | train Acc: 100.00%
 train Loss: 0.0016 | train Acc: 100.00%
 train Loss: 0.0016 | train Acc: 100.00%
 val Loss: 1.1075 | val Acc: 72.36%
 train Loss: 0.0016 | train Acc: 100.00%
 train Loss: 0.0016 | train Acc: 100.00%
 train Loss: 0.0016 | train Acc: 100.00%
 train Loss: 0.0015 | train Acc: 100.00%
 train Loss: 0.0015 | train Acc: 100.00%
 val Loss: 1.1020 | val Acc: 72.34%
 train Loss: 0.0015 | train Acc: 100.00%
 train Loss: 0.0015 | train Acc: 100.00%
 train Loss: 0.0015 | train Acc: 100.00%
 train Loss: 0.0015 | train Acc: 100.00%
 train Loss: 0.0015 | train Acc: 100.00%
 val Loss: 1.0988 | val Acc: 72.46%
 train Loss: 0.0014 | train Acc: 100.00%
 train Loss: 0.0014 | train Acc: 100.00%
 train Loss: 0.0014 | train Acc: 100.00%
 train Loss: 0.0014 | train Acc: 100.00%
 train Loss: 0.0014 | train Acc: 100.00%
 val Loss: 1.0967 | val Acc: 72.42%
 train Loss: 0.0014 | train Acc: 100.00%
 train Loss: 0.0014 | train Acc: 100.00%
 train Loss: 0.0014 | train Acc: 100.00%
 train Loss: 0.0014 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
 val Loss: 1.0954 | val Acc: 72.62%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
 val Loss: 1.0946 | val Acc: 72.50%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
 val Loss: 1.0941 | val Acc: 72.66%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
Training complete. Best Accuracy: 72.66%
Saved pretrained weights of resnet18 in ./test.ResNet18IMG.Cifar100.2/data/resnet18_CIFAR100_weights_2.pt...
PRETRAIN 3/6 Done.
Istantiated resnet18 model... 
freezing bach norm layers stats
resnet18 loaded Weights from ./models/resnet18/resnet18-f37072fd.pth
- LINEAR[512, 100] Classifier initialized
Istantiated resnet18 full model with LINEAR[512, 100] head...
- resnet18[BACK] modified to suit 32x32 images
PRETRAIN: Training resnet18 full net 100 classes on CIFAR100 dataset fold 3...
 train Loss: 2.3194 | train Acc: 40.59%
 val Loss: 1.5179 | val Acc: 56.54%
 train Loss: 1.0539 | train Acc: 69.00%
 train Loss: 0.4973 | train Acc: 85.34%
 train Loss: 0.2139 | train Acc: 94.31%
 train Loss: 0.0911 | train Acc: 97.99%
 train Loss: 0.0365 | train Acc: 99.45%
 val Loss: 1.1688 | val Acc: 70.54%
 train Loss: 0.0161 | train Acc: 99.81%
 train Loss: 0.0081 | train Acc: 99.89%
 train Loss: 0.0048 | train Acc: 99.94%
 train Loss: 0.0034 | train Acc: 99.97%
 train Loss: 0.0028 | train Acc: 99.98%
 val Loss: 1.1137 | val Acc: 72.02%
 train Loss: 0.0024 | train Acc: 99.99%
 train Loss: 0.0022 | train Acc: 100.00%
 train Loss: 0.0021 | train Acc: 100.00%
 train Loss: 0.0021 | train Acc: 99.99%
 train Loss: 0.0020 | train Acc: 99.99%
 val Loss: 1.1019 | val Acc: 72.10%
 train Loss: 0.0019 | train Acc: 100.00%
 train Loss: 0.0019 | train Acc: 100.00%
 train Loss: 0.0019 | train Acc: 100.00%
 train Loss: 0.0019 | train Acc: 100.00%
 train Loss: 0.0018 | train Acc: 100.00%
 val Loss: 1.0930 | val Acc: 72.26%
 train Loss: 0.0017 | train Acc: 100.00%
 train Loss: 0.0017 | train Acc: 100.00%
 train Loss: 0.0017 | train Acc: 100.00%
 train Loss: 0.0016 | train Acc: 100.00%
 train Loss: 0.0016 | train Acc: 100.00%
 val Loss: 1.0864 | val Acc: 72.30%
 train Loss: 0.0016 | train Acc: 100.00%
 train Loss: 0.0016 | train Acc: 100.00%
 train Loss: 0.0016 | train Acc: 100.00%
 train Loss: 0.0016 | train Acc: 100.00%
 train Loss: 0.0015 | train Acc: 100.00%
 val Loss: 1.0820 | val Acc: 72.26%
 train Loss: 0.0015 | train Acc: 100.00%
 train Loss: 0.0015 | train Acc: 100.00%
 train Loss: 0.0015 | train Acc: 100.00%
 train Loss: 0.0015 | train Acc: 100.00%
 train Loss: 0.0015 | train Acc: 100.00%
 val Loss: 1.0793 | val Acc: 72.42%
 train Loss: 0.0015 | train Acc: 100.00%
 train Loss: 0.0014 | train Acc: 100.00%
 train Loss: 0.0014 | train Acc: 100.00%
 train Loss: 0.0014 | train Acc: 100.00%
 train Loss: 0.0014 | train Acc: 100.00%
 val Loss: 1.0779 | val Acc: 72.56%
 train Loss: 0.0014 | train Acc: 100.00%
 train Loss: 0.0014 | train Acc: 100.00%
 train Loss: 0.0014 | train Acc: 100.00%
 train Loss: 0.0014 | train Acc: 100.00%
 train Loss: 0.0014 | train Acc: 100.00%
 val Loss: 1.0772 | val Acc: 72.46%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
 val Loss: 1.0769 | val Acc: 72.60%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
 val Loss: 1.0768 | val Acc: 72.60%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
Training complete. Best Accuracy: 72.60%
Saved pretrained weights of resnet18 in ./test.ResNet18IMG.Cifar100.2/data/resnet18_CIFAR100_weights_3.pt...
PRETRAIN 4/6 Done.
Istantiated resnet18 model... 
freezing bach norm layers stats
resnet18 loaded Weights from ./models/resnet18/resnet18-f37072fd.pth
- LINEAR[512, 100] Classifier initialized
Istantiated resnet18 full model with LINEAR[512, 100] head...
- resnet18[BACK] modified to suit 32x32 images
PRETRAIN: Training resnet18 full net 100 classes on CIFAR100 dataset fold 4...
 train Loss: 2.4245 | train Acc: 38.39%
 val Loss: 1.6289 | val Acc: 53.90%
 train Loss: 1.1241 | train Acc: 67.23%
 train Loss: 0.5434 | train Acc: 84.05%
 train Loss: 0.2397 | train Acc: 93.45%
 train Loss: 0.1004 | train Acc: 97.88%
 train Loss: 0.0400 | train Acc: 99.41%
 val Loss: 1.2919 | val Acc: 68.72%
 train Loss: 0.0159 | train Acc: 99.82%
 train Loss: 0.0076 | train Acc: 99.91%
 train Loss: 0.0050 | train Acc: 99.94%
 train Loss: 0.0041 | train Acc: 99.95%
 train Loss: 0.0029 | train Acc: 99.98%
 val Loss: 1.2405 | val Acc: 70.12%
 train Loss: 0.0025 | train Acc: 99.99%
 train Loss: 0.0022 | train Acc: 100.00%
 train Loss: 0.0021 | train Acc: 100.00%
 train Loss: 0.0020 | train Acc: 100.00%
 train Loss: 0.0019 | train Acc: 100.00%
 val Loss: 1.2260 | val Acc: 70.28%
 train Loss: 0.0019 | train Acc: 100.00%
 train Loss: 0.0018 | train Acc: 100.00%
 train Loss: 0.0018 | train Acc: 100.00%
 train Loss: 0.0018 | train Acc: 100.00%
 train Loss: 0.0017 | train Acc: 100.00%
 val Loss: 1.2146 | val Acc: 70.30%
 train Loss: 0.0017 | train Acc: 100.00%
 train Loss: 0.0017 | train Acc: 100.00%
 train Loss: 0.0017 | train Acc: 100.00%
 train Loss: 0.0016 | train Acc: 100.00%
 train Loss: 0.0016 | train Acc: 100.00%
 val Loss: 1.2062 | val Acc: 70.56%
 train Loss: 0.0016 | train Acc: 100.00%
 train Loss: 0.0016 | train Acc: 100.00%
 train Loss: 0.0016 | train Acc: 100.00%
 train Loss: 0.0016 | train Acc: 100.00%
 train Loss: 0.0015 | train Acc: 100.00%
 val Loss: 1.2001 | val Acc: 70.50%
 train Loss: 0.0015 | train Acc: 100.00%
 train Loss: 0.0015 | train Acc: 100.00%
 train Loss: 0.0015 | train Acc: 100.00%
 train Loss: 0.0015 | train Acc: 100.00%
 train Loss: 0.0015 | train Acc: 100.00%
 val Loss: 1.1963 | val Acc: 70.66%
 train Loss: 0.0015 | train Acc: 100.00%
 train Loss: 0.0014 | train Acc: 100.00%
 train Loss: 0.0014 | train Acc: 100.00%
 train Loss: 0.0014 | train Acc: 100.00%
 train Loss: 0.0014 | train Acc: 100.00%
 val Loss: 1.1940 | val Acc: 70.60%
 train Loss: 0.0014 | train Acc: 100.00%
 train Loss: 0.0014 | train Acc: 100.00%
 train Loss: 0.0014 | train Acc: 100.00%
 train Loss: 0.0014 | train Acc: 100.00%
 train Loss: 0.0014 | train Acc: 100.00%
 val Loss: 1.1926 | val Acc: 70.66%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
 val Loss: 1.1918 | val Acc: 70.52%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
 val Loss: 1.1914 | val Acc: 70.62%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
Training complete. Best Accuracy: 70.66%
Saved pretrained weights of resnet18 in ./test.ResNet18IMG.Cifar100.2/data/resnet18_CIFAR100_weights_4.pt...
PRETRAIN 5/6 Done.
Istantiated resnet18 model... 
freezing bach norm layers stats
resnet18 loaded Weights from ./models/resnet18/resnet18-f37072fd.pth
- LINEAR[512, 100] Classifier initialized
Istantiated resnet18 full model with LINEAR[512, 100] head...
- resnet18[BACK] modified to suit 32x32 images
PRETRAIN: Training resnet18 full net 100 classes on CIFAR100 dataset fold 5...
 train Loss: 2.3693 | train Acc: 39.65%
 val Loss: 1.5233 | val Acc: 56.44%
 train Loss: 1.0863 | train Acc: 68.21%
 train Loss: 0.5260 | train Acc: 84.44%
 train Loss: 0.2277 | train Acc: 93.97%
 train Loss: 0.0936 | train Acc: 97.94%
 train Loss: 0.0407 | train Acc: 99.32%
 val Loss: 1.2154 | val Acc: 70.34%
 train Loss: 0.0186 | train Acc: 99.72%
 train Loss: 0.0081 | train Acc: 99.90%
 train Loss: 0.0052 | train Acc: 99.96%
 train Loss: 0.0038 | train Acc: 99.97%
 train Loss: 0.0029 | train Acc: 99.98%
 val Loss: 1.1594 | val Acc: 72.06%
 train Loss: 0.0024 | train Acc: 100.00%
 train Loss: 0.0022 | train Acc: 100.00%
 train Loss: 0.0020 | train Acc: 100.00%
 train Loss: 0.0019 | train Acc: 100.00%
 train Loss: 0.0019 | train Acc: 100.00%
 val Loss: 1.1422 | val Acc: 72.46%
 train Loss: 0.0018 | train Acc: 100.00%
 train Loss: 0.0018 | train Acc: 100.00%
 train Loss: 0.0018 | train Acc: 100.00%
 train Loss: 0.0017 | train Acc: 100.00%
 train Loss: 0.0017 | train Acc: 100.00%
 val Loss: 1.1294 | val Acc: 72.54%
 train Loss: 0.0017 | train Acc: 100.00%
 train Loss: 0.0017 | train Acc: 100.00%
 train Loss: 0.0017 | train Acc: 100.00%
 train Loss: 0.0016 | train Acc: 100.00%
 train Loss: 0.0016 | train Acc: 100.00%
 val Loss: 1.1203 | val Acc: 72.48%
 train Loss: 0.0016 | train Acc: 100.00%
 train Loss: 0.0016 | train Acc: 100.00%
 train Loss: 0.0016 | train Acc: 100.00%
 train Loss: 0.0016 | train Acc: 100.00%
 train Loss: 0.0015 | train Acc: 100.00%
 val Loss: 1.1145 | val Acc: 72.66%
 train Loss: 0.0015 | train Acc: 100.00%
 train Loss: 0.0015 | train Acc: 100.00%
 train Loss: 0.0015 | train Acc: 100.00%
 train Loss: 0.0015 | train Acc: 100.00%
 train Loss: 0.0015 | train Acc: 100.00%
 val Loss: 1.1111 | val Acc: 72.48%
 train Loss: 0.0015 | train Acc: 100.00%
 train Loss: 0.0014 | train Acc: 100.00%
 train Loss: 0.0014 | train Acc: 100.00%
 train Loss: 0.0014 | train Acc: 100.00%
 train Loss: 0.0014 | train Acc: 100.00%
 val Loss: 1.1092 | val Acc: 72.50%
 train Loss: 0.0014 | train Acc: 100.00%
 train Loss: 0.0014 | train Acc: 100.00%
 train Loss: 0.0014 | train Acc: 100.00%
 train Loss: 0.0014 | train Acc: 100.00%
 train Loss: 0.0014 | train Acc: 100.00%
 val Loss: 1.1081 | val Acc: 72.42%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
 val Loss: 1.1074 | val Acc: 72.48%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
 val Loss: 1.1071 | val Acc: 72.46%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
Training complete. Best Accuracy: 72.66%
Saved pretrained weights of resnet18 in ./test.ResNet18IMG.Cifar100.2/data/resnet18_CIFAR100_weights_5.pt...
PRETRAIN 6/6 Done.
Istantiated resnet18 model... 
- resnet18[BACK] modified to suit 32x32 images
- LINEAR[512, 100] Classifier initialized
freezing bach norm layers stats
resnet18 loaded Weights from ./test.ResNet18IMG.Cifar100.2/data/resnet18_CIFAR100_weights_0.pt
Istantiated resnet18[BACK] backbone... 
Saved feature embeddings of CIFAR100 dataset fold 0/6 in ./test.ResNet18IMG.Cifar100.2/data/CIFAR100_features_0.pt...
Istantiated resnet18 model... 
- resnet18[BACK] modified to suit 32x32 images
- LINEAR[512, 100] Classifier initialized
freezing bach norm layers stats
resnet18 loaded Weights from ./test.ResNet18IMG.Cifar100.2/data/resnet18_CIFAR100_weights_1.pt
Istantiated resnet18[BACK] backbone... 
Saved feature embeddings of CIFAR100 dataset fold 1/6 in ./test.ResNet18IMG.Cifar100.2/data/CIFAR100_features_1.pt...
Istantiated resnet18 model... 
- resnet18[BACK] modified to suit 32x32 images
