Running: main.py...
Hyper parameters:
 {'name': 'Resnet18 modified conv and Pretrained with IMAGENETv2 and then WM38', 'model': 'Resnet18tr', 'pretrained_weights': 'IMAGENET1K_v1', 'dataset': 'WM38', 'batch_size': 128, 'epochs': 60, 'validation_frequency': 5, 'seed': 1, 'lr': 0.01, 'criterion': 'CrossEntropyLoss', 'criterion_kwargs': {}, 'optimizer': 'SGD', 'optimizer_kwargs': {'momentum': 0.9, 'weight_decay': 0.0005}, 'scheduler': 'CosineAnnealingLR', 'scheduler_kwargs': {'T_max': 80}, 'debug': False, 'n_kfolds': 6, 'val_quota': 0.1, 'test_quota': 0.17, 'YLIMACCU': [0, 100], 'YLIMLOSS': [0, 5], 'TLIMACCU': [0, 90], 'TLIMLOSS': [0, 5], 'origins': [], 'metrics': ['Wasserstein_fast'], 'samplers': ['Norm_Min'], 'ratios': [0.01, 0.025, 0.075, 0.25, 0.5, 0.75]}.

Processing inner split for outer fold 1
Inner train = 28511, inner val = 3168, test = 6336

Processing inner split for outer fold 2
Inner train = 28511, inner val = 3168, test = 6336

Processing inner split for outer fold 3
Inner train = 28511, inner val = 3168, test = 6336

Processing inner split for outer fold 4
Inner train = 28511, inner val = 3168, test = 6336

Processing inner split for outer fold 5
Inner train = 28511, inner val = 3168, test = 6336

Processing inner split for outer fold 6
Inner train = 28512, inner val = 3168, test = 6335
Istantiated resnet18 model... 
freezing bach norm layers stats
resnet18 loaded Weights from ./models/resnet18/resnet18-f37072fd.pth
- LINEAR[512, 38] Classifier initialized
Istantiated resnet18 full model with LINEAR[512, 38] head...
- resnet18[BACK] modified to suit 32x32 images
PRETRAIN: Training resnet18 full net 38 classes on WM38 dataset fold 0...
 train Loss: 0.6833 | train Acc: 80.69%
- LINEAR[512, 38] Classifier initialized
Istantiated resnet18 full model with LINEAR[512, 38] head...
- resnet18[BACK] modified to suit 32x32 images
PRETRAIN: Training resnet18 full net 38 classes on WM38 dataset fold 1...
 train Loss: 0.6729 | train Acc: 81.50%
 val Loss: 0.1851 | val Acc: 95.14%
 train Loss: 0.1085 | train Acc: 97.34%
 train Loss: 0.0557 | train Acc: 98.83%
 train Loss: 0.0291 | train Acc: 99.54%
 train Loss: 0.0155 | train Acc: 99.81%
 train Loss: 0.0089 | train Acc: 99.92%
 val Loss: 0.0824 | val Acc: 98.14%
 train Loss: 0.0054 | train Acc: 99.98%
 train Loss: 0.0037 | train Acc: 100.00%
 train Loss: 0.0030 | train Acc: 100.00%
 train Loss: 0.0026 | train Acc: 100.00%
 train Loss: 0.0024 | train Acc: 100.00%
 val Loss: 0.0827 | val Acc: 98.30%
 train Loss: 0.0022 | train Acc: 100.00%
 train Loss: 0.0020 | train Acc: 100.00%
 train Loss: 0.0019 | train Acc: 100.00%
 train Loss: 0.0018 | train Acc: 100.00%
 train Loss: 0.0017 | train Acc: 100.00%
 val Loss: 0.0845 | val Acc: 98.26%
 train Loss: 0.0016 | train Acc: 100.00%
 train Loss: 0.0015 | train Acc: 100.00%
 train Loss: 0.0015 | train Acc: 100.00%
 train Loss: 0.0014 | train Acc: 100.00%
 train Loss: 0.0014 | train Acc: 100.00%
 val Loss: 0.0856 | val Acc: 98.30%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0012 | train Acc: 100.00%
 val Loss: 0.0864 | val Acc: 98.26%
 train Loss: 0.0012 | train Acc: 100.00%
 train Loss: 0.0012 | train Acc: 100.00%
 train Loss: 0.0012 | train Acc: 100.00%
 train Loss: 0.0011 | train Acc: 100.00%
 train Loss: 0.0011 | train Acc: 100.00%
 val Loss: 0.0870 | val Acc: 98.23%
 train Loss: 0.0011 | train Acc: 100.00%
 train Loss: 0.0011 | train Acc: 100.00%
 train Loss: 0.0011 | train Acc: 100.00%
 train Loss: 0.0011 | train Acc: 100.00%
 train Loss: 0.0011 | train Acc: 100.00%
 val Loss: 0.0875 | val Acc: 98.26%
 train Loss: 0.0011 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 val Loss: 0.0878 | val Acc: 98.26%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 val Loss: 0.0881 | val Acc: 98.26%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 val Loss: 0.0883 | val Acc: 98.26%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0009 | train Acc: 100.00%
 train Loss: 0.0009 | train Acc: 100.00%
 train Loss: 0.0009 | train Acc: 100.00%
 val Loss: 0.0884 | val Acc: 98.26%
 train Loss: 0.0009 | train Acc: 100.00%
 train Loss: 0.0009 | train Acc: 100.00%
 train Loss: 0.0009 | train Acc: 100.00%
 train Loss: 0.0009 | train Acc: 100.00%
Training complete. Best Accuracy: 98.30%
Saved pretrained weights of resnet18 in ./test.ResNet18IMG.WM38K.2/data/resnet18_WM38_weights_1.pt...
PRETRAIN 2/6 Done.
Istantiated resnet18 model... 
freezing bach norm layers stats
resnet18 loaded Weights from ./models/resnet18/resnet18-f37072fd.pth
- LINEAR[512, 38] Classifier initialized
Istantiated resnet18 full model with LINEAR[512, 38] head...
- resnet18[BACK] modified to suit 32x32 images
PRETRAIN: Training resnet18 full net 38 classes on WM38 dataset fold 2...
 train Loss: 0.6451 | train Acc: 82.16%
 val Loss: 0.1508 | val Acc: 95.80%
 train Loss: 0.1087 | train Acc: 97.37%
 train Loss: 0.0543 | train Acc: 98.92%
 train Loss: 0.0318 | train Acc: 99.45%
 train Loss: 0.0182 | train Acc: 99.73%
 train Loss: 0.0100 | train Acc: 99.90%
 val Loss: 0.0700 | val Acc: 98.23%
 train Loss: 0.0059 | train Acc: 99.96%
 train Loss: 0.0040 | train Acc: 99.99%
 train Loss: 0.0031 | train Acc: 100.00%
 train Loss: 0.0027 | train Acc: 100.00%
 train Loss: 0.0024 | train Acc: 100.00%
 val Loss: 0.0735 | val Acc: 98.23%
 train Loss: 0.0022 | train Acc: 100.00%
 train Loss: 0.0020 | train Acc: 100.00%
 train Loss: 0.0019 | train Acc: 100.00%
 train Loss: 0.0018 | train Acc: 100.00%
 train Loss: 0.0017 | train Acc: 100.00%
 val Loss: 0.0746 | val Acc: 98.26%
 train Loss: 0.0016 | train Acc: 100.00%
 train Loss: 0.0015 | train Acc: 100.00%
 train Loss: 0.0015 | train Acc: 100.00%
 train Loss: 0.0014 | train Acc: 100.00%
 train Loss: 0.0014 | train Acc: 100.00%
 val Loss: 0.0753 | val Acc: 98.30%
 train Loss: 0.0014 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0012 | train Acc: 100.00%
 val Loss: 0.0758 | val Acc: 98.30%
 train Loss: 0.0012 | train Acc: 100.00%
 train Loss: 0.0012 | train Acc: 100.00%
 train Loss: 0.0012 | train Acc: 100.00%
 train Loss: 0.0012 | train Acc: 100.00%
 train Loss: 0.0011 | train Acc: 100.00%
 val Loss: 0.0762 | val Acc: 98.30%
 train Loss: 0.0011 | train Acc: 100.00%
 train Loss: 0.0011 | train Acc: 100.00%
 train Loss: 0.0011 | train Acc: 100.00%
 train Loss: 0.0011 | train Acc: 100.00%
 train Loss: 0.0011 | train Acc: 100.00%
 val Loss: 0.0766 | val Acc: 98.23%
 train Loss: 0.0011 | train Acc: 100.00%
 train Loss: 0.0011 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 val Loss: 0.0769 | val Acc: 98.26%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 val Loss: 0.0772 | val Acc: 98.26%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 val Loss: 0.0774 | val Acc: 98.30%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 val Loss: 0.0776 | val Acc: 98.30%
 train Loss: 0.0009 | train Acc: 100.00%
 train Loss: 0.0009 | train Acc: 100.00%
 train Loss: 0.0009 | train Acc: 100.00%
 train Loss: 0.0009 | train Acc: 100.00%
Training complete. Best Accuracy: 98.30%
Saved pretrained weights of resnet18 in ./test.ResNet18IMG.WM38K.2/data/resnet18_WM38_weights_2.pt...
PRETRAIN 3/6 Done.
Istantiated resnet18 model... 
freezing bach norm layers stats
resnet18 loaded Weights from ./models/resnet18/resnet18-f37072fd.pth
- LINEAR[512, 38] Classifier initialized
Istantiated resnet18 full model with LINEAR[512, 38] head...
- resnet18[BACK] modified to suit 32x32 images
PRETRAIN: Training resnet18 full net 38 classes on WM38 dataset fold 3...
 train Loss: 0.6263 | train Acc: 83.04%
 val Loss: 0.1209 | val Acc: 96.75%
 train Loss: 0.0942 | train Acc: 97.88%
 train Loss: 0.0499 | train Acc: 98.96%
 train Loss: 0.0277 | train Acc: 99.51%
 train Loss: 0.0149 | train Acc: 99.83%
 train Loss: 0.0086 | train Acc: 99.93%
 val Loss: 0.0593 | val Acc: 98.45%
 train Loss: 0.0056 | train Acc: 99.98%
 train Loss: 0.0040 | train Acc: 99.99%
 train Loss: 0.0032 | train Acc: 100.00%
 train Loss: 0.0027 | train Acc: 100.00%
 train Loss: 0.0024 | train Acc: 100.00%
 val Loss: 0.0599 | val Acc: 98.71%
 train Loss: 0.0022 | train Acc: 100.00%
 train Loss: 0.0020 | train Acc: 100.00%
 train Loss: 0.0019 | train Acc: 100.00%
 train Loss: 0.0018 | train Acc: 100.00%
 train Loss: 0.0017 | train Acc: 100.00%
 val Loss: 0.0604 | val Acc: 98.80%
 train Loss: 0.0016 | train Acc: 100.00%
 train Loss: 0.0015 | train Acc: 100.00%
 train Loss: 0.0015 | train Acc: 100.00%
 train Loss: 0.0014 | train Acc: 100.00%
 train Loss: 0.0014 | train Acc: 100.00%
 val Loss: 0.0607 | val Acc: 98.83%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0012 | train Acc: 100.00%
 train Loss: 0.0012 | train Acc: 100.00%
 val Loss: 0.0607 | val Acc: 98.83%
 train Loss: 0.0012 | train Acc: 100.00%
 train Loss: 0.0012 | train Acc: 100.00%
 train Loss: 0.0012 | train Acc: 100.00%
 train Loss: 0.0011 | train Acc: 100.00%
 train Loss: 0.0011 | train Acc: 100.00%
 val Loss: 0.0607 | val Acc: 98.83%
 train Loss: 0.0011 | train Acc: 100.00%
 train Loss: 0.0011 | train Acc: 100.00%
 train Loss: 0.0011 | train Acc: 100.00%
 train Loss: 0.0011 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 val Loss: 0.0607 | val Acc: 98.83%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 val Loss: 0.0607 | val Acc: 98.86%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 val Loss: 0.0606 | val Acc: 98.90%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0009 | train Acc: 100.00%
 train Loss: 0.0009 | train Acc: 100.00%
 val Loss: 0.0606 | val Acc: 98.93%
 train Loss: 0.0009 | train Acc: 100.00%
 train Loss: 0.0009 | train Acc: 100.00%
 train Loss: 0.0009 | train Acc: 100.00%
 train Loss: 0.0009 | train Acc: 100.00%
 train Loss: 0.0009 | train Acc: 100.00%
 val Loss: 0.0606 | val Acc: 98.90%
 train Loss: 0.0009 | train Acc: 100.00%
 train Loss: 0.0009 | train Acc: 100.00%
 train Loss: 0.0009 | train Acc: 100.00%
 train Loss: 0.0009 | train Acc: 100.00%
Training complete. Best Accuracy: 98.93%
Saved pretrained weights of resnet18 in ./test.ResNet18IMG.WM38K.2/data/resnet18_WM38_weights_3.pt...
PRETRAIN 4/6 Done.
Istantiated resnet18 model... 
freezing bach norm layers stats
resnet18 loaded Weights from ./models/resnet18/resnet18-f37072fd.pth
- LINEAR[512, 38] Classifier initialized
Istantiated resnet18 full model with LINEAR[512, 38] head...
- resnet18[BACK] modified to suit 32x32 images
PRETRAIN: Training resnet18 full net 38 classes on WM38 dataset fold 4...
 train Loss: 0.6437 | train Acc: 82.17%
 val Loss: 0.1650 | val Acc: 95.17%
 train Loss: 0.1157 | train Acc: 97.11%
 train Loss: 0.0572 | train Acc: 98.74%
 train Loss: 0.0323 | train Acc: 99.39%
 train Loss: 0.0179 | train Acc: 99.76%
 train Loss: 0.0099 | train Acc: 99.90%
 val Loss: 0.0711 | val Acc: 98.20%
 train Loss: 0.0059 | train Acc: 99.97%
 train Loss: 0.0039 | train Acc: 99.99%
 train Loss: 0.0031 | train Acc: 100.00%
 train Loss: 0.0025 | train Acc: 100.00%
 train Loss: 0.0022 | train Acc: 100.00%
 val Loss: 0.0772 | val Acc: 98.14%
 train Loss: 0.0020 | train Acc: 100.00%
 train Loss: 0.0019 | train Acc: 100.00%
 train Loss: 0.0018 | train Acc: 100.00%
 train Loss: 0.0017 | train Acc: 100.00%
 train Loss: 0.0016 | train Acc: 100.00%
 val Loss: 0.0797 | val Acc: 98.20%
 train Loss: 0.0015 | train Acc: 100.00%
 train Loss: 0.0014 | train Acc: 100.00%
 train Loss: 0.0014 | train Acc: 100.00%
 train Loss: 0.0014 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
 val Loss: 0.0811 | val Acc: 98.20%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0012 | train Acc: 100.00%
 train Loss: 0.0012 | train Acc: 100.00%
 train Loss: 0.0012 | train Acc: 100.00%
 train Loss: 0.0012 | train Acc: 100.00%
 val Loss: 0.0821 | val Acc: 98.23%
 train Loss: 0.0012 | train Acc: 100.00%
 train Loss: 0.0011 | train Acc: 100.00%
 train Loss: 0.0011 | train Acc: 100.00%
 train Loss: 0.0011 | train Acc: 100.00%
 train Loss: 0.0011 | train Acc: 100.00%
 val Loss: 0.0828 | val Acc: 98.26%
 train Loss: 0.0011 | train Acc: 100.00%
 train Loss: 0.0011 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 val Loss: 0.0833 | val Acc: 98.20%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 val Loss: 0.0838 | val Acc: 98.20%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0009 | train Acc: 100.00%
 val Loss: 0.0841 | val Acc: 98.20%
 train Loss: 0.0009 | train Acc: 100.00%
 train Loss: 0.0009 | train Acc: 100.00%
 train Loss: 0.0009 | train Acc: 100.00%
 train Loss: 0.0009 | train Acc: 100.00%
 train Loss: 0.0009 | train Acc: 100.00%
 val Loss: 0.0844 | val Acc: 98.20%
 train Loss: 0.0009 | train Acc: 100.00%
 train Loss: 0.0009 | train Acc: 100.00%
 train Loss: 0.0009 | train Acc: 100.00%
 train Loss: 0.0009 | train Acc: 100.00%
 train Loss: 0.0009 | train Acc: 100.00%
 val Loss: 0.0846 | val Acc: 98.20%
 train Loss: 0.0009 | train Acc: 100.00%
 train Loss: 0.0009 | train Acc: 100.00%
 train Loss: 0.0009 | train Acc: 100.00%
 train Loss: 0.0009 | train Acc: 100.00%
Training complete. Best Accuracy: 98.26%
Saved pretrained weights of resnet18 in ./test.ResNet18IMG.WM38K.2/data/resnet18_WM38_weights_4.pt...
PRETRAIN 5/6 Done.
Istantiated resnet18 model... 
freezing bach norm layers stats
resnet18 loaded Weights from ./models/resnet18/resnet18-f37072fd.pth
- LINEAR[512, 38] Classifier initialized
Istantiated resnet18 full model with LINEAR[512, 38] head...
- resnet18[BACK] modified to suit 32x32 images
PRETRAIN: Training resnet18 full net 38 classes on WM38 dataset fold 5...
 train Loss: 0.6795 | train Acc: 81.18%
 val Loss: 0.1303 | val Acc: 96.75%
 train Loss: 0.1005 | train Acc: 97.54%
 train Loss: 0.0530 | train Acc: 98.86%
 train Loss: 0.0292 | train Acc: 99.51%
 train Loss: 0.0169 | train Acc: 99.78%
 train Loss: 0.0092 | train Acc: 99.94%
 val Loss: 0.0594 | val Acc: 98.45%
 train Loss: 0.0058 | train Acc: 99.96%
 train Loss: 0.0040 | train Acc: 99.99%
 train Loss: 0.0030 | train Acc: 100.00%
 train Loss: 0.0026 | train Acc: 100.00%
 train Loss: 0.0023 | train Acc: 100.00%
 val Loss: 0.0588 | val Acc: 98.67%
 train Loss: 0.0021 | train Acc: 100.00%
 train Loss: 0.0019 | train Acc: 100.00%
 train Loss: 0.0018 | train Acc: 100.00%
 train Loss: 0.0017 | train Acc: 100.00%
 train Loss: 0.0016 | train Acc: 100.00%
 val Loss: 0.0593 | val Acc: 98.71%
 train Loss: 0.0015 | train Acc: 100.00%
 train Loss: 0.0015 | train Acc: 100.00%
 train Loss: 0.0014 | train Acc: 100.00%
 train Loss: 0.0014 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
 val Loss: 0.0597 | val Acc: 98.71%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0013 | train Acc: 100.00%
 train Loss: 0.0012 | train Acc: 100.00%
 train Loss: 0.0012 | train Acc: 100.00%
 train Loss: 0.0012 | train Acc: 100.00%
 val Loss: 0.0600 | val Acc: 98.71%
 train Loss: 0.0012 | train Acc: 100.00%
 train Loss: 0.0011 | train Acc: 100.00%
 train Loss: 0.0011 | train Acc: 100.00%
 train Loss: 0.0011 | train Acc: 100.00%
 train Loss: 0.0011 | train Acc: 100.00%
 val Loss: 0.0602 | val Acc: 98.74%
 train Loss: 0.0011 | train Acc: 100.00%
 train Loss: 0.0011 | train Acc: 100.00%
 train Loss: 0.0011 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 val Loss: 0.0603 | val Acc: 98.74%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 val Loss: 0.0604 | val Acc: 98.74%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 val Loss: 0.0604 | val Acc: 98.74%
 train Loss: 0.0009 | train Acc: 100.00%
 train Loss: 0.0009 | train Acc: 100.00%
 train Loss: 0.0009 | train Acc: 100.00%
 train Loss: 0.0009 | train Acc: 100.00%
 train Loss: 0.0009 | train Acc: 100.00%
 val Loss: 0.0604 | val Acc: 98.71%
 train Loss: 0.0009 | train Acc: 100.00%
 train Loss: 0.0009 | train Acc: 100.00%
 train Loss: 0.0009 | train Acc: 100.00%
 train Loss: 0.0009 | train Acc: 100.00%
 train Loss: 0.0009 | train Acc: 100.00%
 val Loss: 0.0604 | val Acc: 98.67%
 train Loss: 0.0009 | train Acc: 100.00%
 train Loss: 0.0009 | train Acc: 100.00%
 train Loss: 0.0009 | train Acc: 100.00%
 train Loss: 0.0009 | train Acc: 100.00%
Training complete. Best Accuracy: 98.74%
Saved pretrained weights of resnet18 in ./test.ResNet18IMG.WM38K.2/data/resnet18_WM38_weights_5.pt...
PRETRAIN 6/6 Done.
Istantiated resnet18 model... 
- resnet18[BACK] modified to suit 32x32 images
- LINEAR[512, 38] Classifier initialized
freezing bach norm layers stats
resnet18 loaded Weights from ./test.ResNet18IMG.WM38K.2/data/resnet18_WM38_weights_0.pt
Istantiated resnet18[BACK] backbone... 
Saved feature embeddings of WM38 dataset fold 0/6 in ./test.ResNet18IMG.WM38K.2/data/WM38_features_0.pt...
Istantiated resnet18 model... 
- resnet18[BACK] modified to suit 32x32 images
- LINEAR[512, 38] Classifier initialized
freezing bach norm layers stats
resnet18 loaded Weights from ./test.ResNet18IMG.WM38K.2/data/resnet18_WM38_weights_1.pt
Istantiated resnet18[BACK] backbone... 
Saved feature embeddings of WM38 dataset fold 1/6 in ./test.ResNet18IMG.WM38K.2/data/WM38_features_1.pt...
Istantiated resnet18 model... 
- resnet18[BACK] modified to suit 32x32 images
- LINEAR[512, 38] Classifier initialized
freezing bach norm layers stats
